code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
DNK,0.00082749,0.00082848,0.00082723,0.00082882,0.00081865,0.00081954,0.00081326,0.00089537,0.00090361,0.00091419,0.00092876,0.00094343,0.00094676,0.0010249,0.0010286,0.0010494,0.0010453,0.0010449,0.0010415,0.0010386,0.0010233,0.00096857
CAN,0.1458,0.14023,0.152,0.16007,0.1367,0.1278,0.12266,0.12546,0.13325,0.11246,0.12163,0.12777,0.12709,0.1129,0.11216,0.12809,0.12032,0.1173,0.13211,0.13793,0.13533,0.13818
NOR,0.000017917,0.000017798,0.000017764,0.000017861,0.000017905,0.000018057,0.000017497,0.000017657,0.000018816,0.000019176,0.000020373,0.000021089,0.000021302,0.0000201,0.000020054,0.000020679,0.000020726,0.000020709,0.000020655,0.000020651,0.00002062,0.000020589
RUS,0.4828,0.48195,0.44212,0.4103,0.36387,0.42164,0.34392,0.36319,0.51713,0.29985,0.34902,0.35129,0.3294,0.43961,0.34556,0.34579,0.4077,0.39896,0.38476,0.41472,0.42156,0.44767
USA,1.13,1.2253,1.1704,0.93793,0.88683,1.0981,0.87346,0.75858,0.74798,0.74438,0.80155,0.80079,0.94033,0.66878,0.67215,0.75739,0.70003,0.70012,0.68482,0.86472,0.84365,0.85922
NOR,0.010597,0.011126,0.012029,0.0095365,0.01007,0.0097751,0.0096894,0.011555,0.011232,0.0098174,0.0095712,0.010608,0.0095974,0.0092809,0.0078221,0.007419,0.0077034,0.0076957,0.0084337,0.0089595,0.0094011,0.0094012
FIN,0.014828,0.014366,0.01684,0.012848,0.014907,0.013102,0.014293,0.017143,0.0176,0.015838,0.015108,0.016748,0.01371,0.012337,0.013066,0.01106,0.011704,0.011355,0.015837,0.01193,0.014246,0.014304
SWE,0.019168,0.019418,0.021533,0.01634,0.018318,0.017589,0.016302,0.019584,0.018891,0.015583,0.014793,0.017904,0.017063,0.01622,0.015172,0.014252,0.01647,0.015026,0.016864,0.016429,0.018868,0.019447
ISL,0.00028667,0.00029568,0.00027962,0.00029726,0.00029591,0.00029463,0.0003176,0.00033871,0.0003415,0.00040003,0.00032063,0.00035914,0.00036674,0.00039317,0.00036773,0.00042375,0.0003768,0.0003988,0.00036679,0.00036488,0.00035363,0.00034154
DNK,0.000024618,0.000024635,0.000024589,0.000024511,0.000024441,0.00002439,0.000023209,0.000023896,0.000024764,0.000025631,0.000026231,0.000027854,0.000028057,0.000029408,0.000027715,0.000028658,0.000028443,0.000028404,0.000028059,0.000027854,0.000027563,0.000027363
GBR,0.059854,0.070121,0.070692,0.05994,0.05594,0.058568,0.056947,0.051397,0.053482,0.049285,0.045446,0.070577,0.066682,0.043181,0.029369,0.034935,0.027137,0.036119,0.037617,0.039336,0.034366,0.03795
EST,0.0033195,0.0031523,0.0034906,0.0025058,0.0031493,0.0027852,0.0027563,0.003845,0.0031289,0.0027425,0.0025784,0.0035635,0.0030787,0.0034535,0.0026756,0.0020835,0.0031269,0.002515,0.0031964,0.0024708,0.0031529,0.0034183
LVA,0.0046436,0.0044409,0.0049079,0.0035605,0.0044113,0.0039353,0.0039025,0.0054214,0.0044958,0.003947,0.0037604,0.0050593,0.0043656,0.0047373,0.0038752,0.0033374,0.0044933,0.0037423,0.0046472,0.0037782,0.0045811,0.0049032
DNK,0.0094893,0.010837,0.011174,0.00879,0.0086322,0.010507,0.0090074,0.0082873,0.0077549,0.0077971,0.0072366,0.0087548,0.0088474,0.0067123,0.0066574,0.0052999,0.0057145,0.0060483,0.0055129,0.0060705,0.0055754,0.0065677
LTU,0.0084715,0.0085989,0.0084053,0.0064512,0.0063145,0.0081491,0.0067474,0.0080969,0.0066704,0.0076105,0.0066121,0.0091574,0.008057,0.0067609,0.0060954,0.0058861,0.0067048,0.0065396,0.0069095,0.0062685,0.0070621,0.0079924
BLR,0.022046,0.020456,0.019014,0.014505,0.014653,0.018938,0.014574,0.017452,0.014649,0.015866,0.01401,0.018619,0.017798,0.015123,0.015109,0.013671,0.017269,0.01482,0.018153,0.014979,0.01718,0.020267
IRL,0.0068035,0.0078489,0.0073582,0.0066695,0.0065256,0.0066757,0.0063874,0.0055731,0.005504,0.0056138,0.005123,0.0075728,0.006482,0.0051214,0.0039478,0.0049362,0.0040467,0.004938,0.0052606,0.0053829,0.0050548,0.005183
KAZ,0.10321,0.11987,0.12173,0.095539,0.093964,0.10114,0.084267,0.075205,0.064971,0.072352,0.078267,0.076803,0.080992,0.094151,0.079981,0.091545,0.095542,0.10671,0.091514,0.09918,0.098263,0.10002
DEU,0.10635,0.13218,0.13257,0.1006,0.10024,0.1227,0.11016,0.085751,0.10053,0.09641,0.088878,0.10999,0.097488,0.06669,0.074937,0.061471,0.056463,0.063607,0.060305,0.059446,0.036478,0.056279
POL,0.061537,0.068562,0.064908,0.050408,0.049741,0.067557,0.055481,0.049336,0.047213,0.050631,0.047273,0.058595,0.050461,0.042596,0.037271,0.034802,0.037265,0.037615,0.037879,0.035673,0.035358,0.043347
NLD,0.023904,0.030217,0.029859,0.023716,0.024034,0.027335,0.025521,0.021893,0.0222,0.021897,0.020915,0.028673,0.024375,0.013657,0.011588,0.012859,0.012632,0.012952,0.012463,0.012852,0.01076,0.013791
CHN,0.93167,1.0852,0.9693,0.96017,0.82694,1.0128,0.98255,0.73307,0.76238,0.95884,1.0286,0.96565,1.0765,0.85446,0.89795,1.0831,1.0865,0.96922,1.019,1.15,1.0973,1.0781
UKR,0.098312,0.094439,0.081782,0.052126,0.059549,0.080739,0.062869,0.061521,0.062761,0.058896,0.060774,0.065716,0.06293,0.065668,0.055034,0.054974,0.067818,0.068265,0.077373,0.057414,0.065821,0.077986
MNG,0.030096,0.033114,0.032209,0.032046,0.02394,0.028989,0.028249,0.036091,0.040365,0.028774,0.030921,0.033368,0.040116,0.041861,0.03758,0.03151,0.036325,0.03617,0.030553,0.033917,0.033781,0.034098
BEL,0.022002,0.030762,0.030019,0.024021,0.024821,0.0271,0.026916,0.018975,0.021605,0.021793,0.020288,0.027208,0.019486,0.010234,0.0093911,0.01241,0.009024,0.012427,0.012019,0.011244,0.0056727,0.0089082
FRA,0.15535,0.18541,0.18283,0.14348,0.13581,0.15166,0.14327,0.12407,0.13717,0.12024,0.12033,0.14251,0.13548,0.091777,0.086202,0.10204,0.098863,0.092922,0.091891,0.09321,0.063367,0.098004
CZE,0.019306,0.024067,0.023584,0.017843,0.018008,0.02369,0.021351,0.015645,0.01863,0.013885,0.013025,0.014707,0.013763,0.010237,0.010653,0.011033,0.0095463,0.010291,0.01035,0.0114,0.007064,0.0091671
LUX,0.0017452,0.0024403,0.0023812,0.0019054,0.0019691,0.0021499,0.0021353,0.0015052,0.0017137,0.001729,0.0016095,0.0021584,0.0015453,0.00081156,0.00074478,0.00098425,0.00071561,0.0009856,0.00095323,0.0008914,0.00044968,0.0007064
SVK,0.010776,0.012364,0.011407,0.0084208,0.0088386,0.011631,0.010295,0.0083489,0.0080777,0.0093327,0.0086435,0.0099472,0.008323,0.0069214,0.0058546,0.0059252,0.0058703,0.0060584,0.0062789,0.0057626,0.005168,0.0065729
AUT,0.019446,0.021043,0.020362,0.016957,0.017472,0.021496,0.01947,0.015757,0.017309,0.014335,0.013928,0.012234,0.012088,0.011009,0.011479,0.010576,0.011496,0.010563,0.010548,0.0085335,0.0052798,0.010741
HUN,0.020417,0.021583,0.017828,0.012363,0.013615,0.019751,0.016267,0.012585,0.013522,0.013923,0.012175,0.011482,0.010823,0.010817,0.010196,0.012979,0.010572,0.0083593,0.011132,0.0081427,0.0073151,0.011032
MDA,0.0056344,0.00587,0.0049719,0.0038497,0.0041352,0.0054956,0.0042085,0.0038474,0.0042437,0.004518,0.0042566,0.00416,0.0035869,0.0045862,0.0046696,0.0039649,0.0046541,0.0049608,0.0056955,0.0035052,0.0040933,0.0045567
ROU,0.041719,0.045779,0.037707,0.026506,0.028584,0.039382,0.031366,0.024962,0.030056,0.03148,0.025086,0.025598,0.023766,0.028465,0.027649,0.022623,0.028543,0.023278,0.032765,0.019931,0.022249,0.027402
CHE,0.0096307,0.0099709,0.009921,0.0077517,0.0078705,0.0091813,0.0083432,0.0073363,0.007081,0.0068222,0.0066099,0.0059818,0.0061,0.0054063,0.0056657,0.0055581,0.0060965,0.0050178,0.0047623,0.0027187,0.0015091,0.0080462
LIE,0.000029444,0.000029911,0.000030457,0.000024051,0.000024734,0.0000288,0.000026845,0.000023134,0.000022541,0.000021921,0.000021233,0.000019352,0.000019011,0.000016562,0.000018313,0.000017761,0.000018647,0.0000164,0.000015484,0.0000080521,0.0000042263,0.000026809
FRA,0.0000072741,0.0000075548,0.0000071965,0.0000078349,0.0000079359,0.000007571,0.0000070748,0.000007584,0.0000082152,0.0000077367,0.0000070256,0.0000068699,0.0000068329,0.0000078022,0.0000078979,0.0000078947,0.0000073879,0.0000079892,0.0000078527,0.0000079126,0.0000075977,0.0000070584
ITA,0.082397,0.079792,0.078079,0.070973,0.07361,0.079685,0.078899,0.071317,0.075731,0.071161,0.070606,0.061164,0.058187,0.058959,0.061811,0.057593,0.059966,0.056336,0.059365,0.04348,0.036612,0.062419
SVN,0.0044778,0.004466,0.00417,0.0038115,0.0039951,0.0047796,0.0042951,0.00366,0.0039354,0.0034026,0.0033712,0.0024626,0.0025177,0.0026899,0.0027133,0.0022442,0.0028655,0.0024527,0.0024948,0.0018127,0.0012072,0.0020968
HRV,0.013489,0.013286,0.012153,0.010714,0.011417,0.013759,0.012408,0.01045,0.011432,0.010201,0.0099273,0.0078689,0.0078747,0.0085332,0.008482,0.0078587,0.0086929,0.0075101,0.0083491,0.0061895,0.0047029,0.0071443
SRB,0.017476,0.017918,0.015206,0.011026,0.012905,0.016579,0.013641,0.011096,0.013535,0.01198,0.011502,0.0099537,0.0097919,0.012085,0.011902,0.01279,0.011996,0.010021,0.013276,0.0097118,0.0089837,0.011645
UZB,0.016395,0.016288,0.016366,0.015901,0.014289,0.016421,0.016737,0.013375,0.010782,0.010632,0.01142,0.012359,0.012755,0.016229,0.012294,0.013379,0.018312,0.017039,0.01351,0.014271,0.014363,0.014126
JPN,0.10294,0.11375,0.10974,0.099371,0.097166,0.10697,0.10016,0.087622,0.087209,0.087899,0.098785,0.090565,0.086821,0.085148,0.085442,0.088882,0.095155,0.087788,0.092003,0.092152,0.089631,0.092148
BIH,0.0098533,0.0098925,0.0087279,0.00705,0.0078072,0.0097228,0.0084005,0.0069672,0.0079737,0.0071035,0.0068579,0.0056598,0.0056191,0.006442,0.0063915,0.0064283,0.006496,0.0055047,0.0066887,0.0049225,0.0041501,0.005819
BGR,0.02609,0.028259,0.022996,0.01793,0.021924,0.024,0.024258,0.018494,0.022736,0.020807,0.020125,0.017163,0.016812,0.024777,0.018598,0.016084,0.020505,0.019584,0.023433,0.017059,0.017599,0.018438
ESP,0.10521,0.12894,0.098826,0.071872,0.078448,0.087492,0.089588,0.072529,0.064167,0.062148,0.072766,0.071407,0.064351,0.060117,0.060301,0.062164,0.069502,0.060496,0.066427,0.066886,0.053827,0.070625
GEO,0.0071965,0.0067627,0.0062708,0.0059814,0.0062446,0.006448,0.0061473,0.0059727,0.0052741,0.0054051,0.0059768,0.0052114,0.0057274,0.0058758,0.0055881,0.0061722,0.0063442,0.0065534,0.005894,0.0061815,0.006623,0.0065338
KGZ,0.0079652,0.0074188,0.0075589,0.0067736,0.0060578,0.0066458,0.0062287,0.0060508,0.005546,0.0057152,0.0059054,0.0065503,0.0063375,0.0084935,0.0063455,0.0062074,0.0073198,0.0074704,0.0063005,0.0072955,0.0073406,0.0073178
PRK,0.027589,0.033935,0.028014,0.024071,0.024049,0.026336,0.028652,0.017316,0.016314,0.017233,0.018714,0.01953,0.017301,0.017854,0.017572,0.018993,0.022774,0.018828,0.018385,0.023608,0.021971,0.024212
AND,0.000084532,0.000092238,0.000086506,0.000061848,0.000064336,0.000068603,0.00006655,0.000063526,0.000050551,0.000048085,0.00006004,0.000059682,0.000055673,0.000049706,0.000049613,0.000053467,0.000065758,0.000052095,0.000052235,0.00004503,0.000031294,0.000051092
ALB,0.0039916,0.0039215,0.0036749,0.0031231,0.0037484,0.0039106,0.003369,0.0030543,0.0040207,0.0030695,0.0033548,0.0027137,0.002725,0.0037887,0.0038406,0.0032173,0.0037748,0.0034757,0.0041829,0.0031881,0.0029062,0.0033279
TKM,0.020565,0.021588,0.02311,0.021959,0.01979,0.022227,0.022644,0.019146,0.015018,0.015279,0.016732,0.019703,0.018132,0.020528,0.01735,0.019233,0.023058,0.021528,0.019458,0.022617,0.022972,0.022426
MKD,0.0035524,0.0035568,0.0032578,0.002694,0.0032484,0.0034419,0.0030363,0.0026481,0.0034661,0.0027142,0.0029231,0.002352,0.0023502,0.0033542,0.0032473,0.0027084,0.0032578,0.0029793,0.0036231,0.0027131,0.0025094,0.0028579
TUR,0.12037,0.11361,0.10071,0.09399,0.10017,0.109,0.10687,0.095415,0.096184,0.091232,0.10327,0.089254,0.094406,0.11462,0.10338,0.10931,0.11049,0.11186,0.1116,0.10884,0.11237,0.10943
PRT,0.015422,0.019399,0.017699,0.016141,0.014775,0.017074,0.015962,0.014087,0.016057,0.015758,0.015688,0.017647,0.016567,0.016237,0.014264,0.015584,0.016036,0.014049,0.01517,0.015657,0.014938,0.015511
AZE,0.0079945,0.0075736,0.0072428,0.0075625,0.0076222,0.0075795,0.0078734,0.0066786,0.0058094,0.0061718,0.0068474,0.0064016,0.0068155,0.0076786,0.0071144,0.0077125,0.0081833,0.0084129,0.0076486,0.0090832,0.0097706,0.0094213
GRC,0.028422,0.028825,0.024137,0.023456,0.028342,0.027053,0.026378,0.024956,0.029923,0.025287,0.025418,0.023773,0.023471,0.029004,0.026739,0.024864,0.026606,0.027633,0.029036,0.024649,0.024454,0.024663
ARM,0.0024025,0.0022866,0.0021577,0.0019706,0.0021203,0.002192,0.0022504,0.0018685,0.0016114,0.0017118,0.0019174,0.0016075,0.001921,0.0020539,0.0019396,0.0021038,0.002253,0.002342,0.0021188,0.0023541,0.0026277,0.0025264
TJK,0.0057903,0.004989,0.0046695,0.0050105,0.0047487,0.0050955,0.0052065,0.0049451,0.0045691,0.0044437,0.0045027,0.00472,0.004802,0.0056055,0.0046352,0.0045513,0.0056091,0.0050457,0.0045849,0.0051516,0.0052366,0.0050872
IRN,0.091585,0.094537,0.085244,0.094818,0.096184,0.10508,0.10716,0.093944,0.083367,0.086771,0.10272,0.098319,0.099375,0.10581,0.098813,0.1074,0.11629,0.11121,0.10594,0.11333,0.1168,0.11224
KOR,0.040782,0.046405,0.041941,0.037376,0.036874,0.040956,0.043374,0.029594,0.02578,0.028167,0.029763,0.02887,0.026247,0.026836,0.026795,0.028732,0.030963,0.028906,0.028478,0.031214,0.030186,0.031667
AFG,0.048594,0.043911,0.042486,0.041957,0.043871,0.048311,0.049789,0.042782,0.039278,0.035874,0.03781,0.038649,0.041428,0.046014,0.035992,0.04194,0.047921,0.039581,0.041907,0.047124,0.047548,0.044135
TUN,0.018136,0.015838,0.016814,0.012229,0.012688,0.015528,0.016858,0.017816,0.016309,0.012794,0.01272,0.012803,0.011805,0.015836,0.014734,0.015027,0.014522,0.014974,0.018306,0.016238,0.015645,0.015779
IRQ,0.033891,0.033217,0.030547,0.031783,0.034725,0.039941,0.038307,0.033042,0.031735,0.032985,0.035229,0.032971,0.036087,0.040322,0.03705,0.043432,0.039623,0.038569,0.036805,0.037846,0.038909,0.037195
SYR,0.022838,0.021773,0.019527,0.017796,0.020869,0.023819,0.02249,0.019965,0.020208,0.018402,0.02049,0.018093,0.019432,0.024139,0.022787,0.024617,0.022477,0.023541,0.021698,0.022369,0.022596,0.022144
DZA,0.043309,0.039656,0.041035,0.041241,0.050465,0.049863,0.050213,0.046576,0.045591,0.038634,0.042803,0.045216,0.044494,0.047656,0.048091,0.042595,0.045144,0.046501,0.045327,0.045872,0.043875,0.044121
PAK,0.1203,0.097371,0.085764,0.087461,0.089713,0.10389,0.094808,0.083333,0.083143,0.086299,0.098484,0.091688,0.092443,0.10078,0.085987,0.11527,0.11086,0.089181,0.10351,0.10814,0.10563,0.097838
MLT,0.000091127,0.000082139,0.000093394,0.000097587,0.00010435,0.000098695,0.00011107,0.00011288,0.00010363,0.000092101,0.000098539,0.000076854,0.000077778,0.000080737,0.000086643,0.000098462,0.00009745,0.000086126,0.00010008,0.000092934,0.000090429,0.000091344
MAR,0.041934,0.035516,0.02495,0.020653,0.02607,0.030575,0.037039,0.02964,0.024693,0.024574,0.028343,0.028519,0.024689,0.032111,0.027422,0.032513,0.031475,0.034467,0.031026,0.035115,0.033377,0.033399
CYP,0.0059517,0.0061586,0.0058325,0.0059932,0.0068961,0.0081306,0.0062746,0.0058377,0.0068803,0.0065583,0.0065377,0.0069318,0.0075516,0.0088426,0.0085544,0.0098011,0.011318,0.00911,0.0088299,0.0097682,0.0096322,0.009549
IND,1.2014,0.97823,0.81049,0.88717,0.84057,0.97613,0.91118,0.80942,0.89684,0.83071,1.0091,0.85563,0.87443,0.89469,0.87872,1.073,1.1963,0.94864,0.99073,0.89983,0.91053,0.7825
LBN,0.0021903,0.0022031,0.0019683,0.0019198,0.0023331,0.0024164,0.0023597,0.0022921,0.0024258,0.0021051,0.0022587,0.0020189,0.0020701,0.0024702,0.0023601,0.0025086,0.0024244,0.0025935,0.0022479,0.0021377,0.0021023,0.0020722
JOR,0.0064167,0.0061723,0.00592,0.0059062,0.0064732,0.00742,0.0068958,0.0068442,0.0071543,0.0064083,0.0067743,0.0064434,0.0067133,0.0077031,0.0070974,0.0080715,0.0070889,0.0080529,0.007497,0.00699,0.0069224,0.0068257
ISR,0.0027746,0.0027043,0.0025474,0.0025289,0.0028575,0.0031207,0.0029575,0.0029846,0.0031423,0.0027547,0.0029361,0.0027191,0.0028155,0.0032003,0.0029782,0.0033455,0.0030796,0.0034538,0.0031386,0.0028765,0.0028308,0.0027977
LBY,0.013052,0.011796,0.013944,0.01423,0.015842,0.014887,0.016709,0.017702,0.016306,0.014004,0.01492,0.014524,0.015087,0.017696,0.019313,0.020568,0.019229,0.018098,0.020806,0.019359,0.019164,0.018848
MEX,0.35517,0.33112,0.29403,0.33875,0.33394,0.34881,0.27734,0.29,0.32248,0.31215,0.29747,0.30404,0.32623,0.30928,0.28881,0.30995,0.32609,0.32132,0.37445,0.37286,0.3585,0.34585
SAU,0.068696,0.06539,0.051673,0.062854,0.05501,0.049277,0.066674,0.07085,0.052694,0.04408,0.042313,0.038756,0.045026,0.047646,0.054124,0.052142,0.047462,0.043523,0.04721,0.049295,0.049023,0.047635
EGY,0.037819,0.036752,0.035986,0.037292,0.035655,0.040911,0.034089,0.037267,0.040106,0.041043,0.043859,0.044189,0.045749,0.05866,0.049271,0.061654,0.061803,0.055578,0.060599,0.065832,0.062652,0.060283
NPL,0.051539,0.041999,0.036776,0.03689,0.041716,0.041074,0.038613,0.036632,0.03631,0.031816,0.043847,0.036471,0.036913,0.037071,0.036676,0.045006,0.061047,0.041497,0.03904,0.033351,0.033587,0.02857
KWT,0.0015542,0.0014897,0.0012343,0.0014851,0.0013886,0.0016024,0.0015766,0.0014901,0.001461,0.0014839,0.0016851,0.001514,0.0016065,0.0016728,0.0017366,0.0018235,0.0018006,0.0017734,0.0017144,0.0016556,0.0016446,0.0016025
MMR,0.1187,0.12038,0.11521,0.15333,0.13438,0.14739,0.12501,0.1016,0.12886,0.16087,0.13345,0.13521,0.13735,0.11232,0.14532,0.16788,0.13492,0.14206,0.14194,0.13803,0.13668,0.12567
BTN,0.01549,0.012866,0.010484,0.011669,0.013806,0.012441,0.013094,0.010357,0.011148,0.011851,0.013523,0.013309,0.012855,0.011874,0.014524,0.016079,0.018168,0.012908,0.012346,0.010854,0.011359,0.0090751
ESH,0.00056373,0.00050844,0.00044668,0.00043476,0.00048234,0.00056781,0.0006664,0.00058691,0.00048725,0.00048503,0.00069604,0.00077647,0.00069668,0.00080557,0.00068007,0.00068362,0.00071404,0.00081711,0.00085073,0.00082483,0.00080099,0.00075558
MRT,0.022566,0.016452,0.021986,0.025013,0.028264,0.019262,0.019153,0.02336,0.028633,0.019741,0.019609,0.0175,0.01796,0.019749,0.018534,0.02164,0.016882,0.020915,0.020733,0.0197,0.020287,0.019091
BHS,0.0044906,0.0044335,0.0045951,0.004803,0.0044977,0.0047893,0.0043901,0.004519,0.0047348,0.0045371,0.0041521,0.0044723,0.0043771,0.004481,0.0045775,0.0043336,0.0043065,0.0043949,0.0043932,0.0045391,0.0044891,0.0044525
BGD,0.070057,0.062724,0.053202,0.056664,0.06569,0.062283,0.060414,0.052722,0.055525,0.058329,0.065589,0.065242,0.062124,0.059697,0.07066,0.077518,0.084489,0.063534,0.063909,0.059437,0.060677,0.050684
OMN,0.0028241,0.0030665,0.002736,0.002784,0.0025417,0.0025834,0.0029359,0.0033111,0.0033473,0.0035332,0.0038311,0.0036651,0.0037154,0.003431,0.0034664,0.0039833,0.0041351,0.0040955,0.0042653,0.0039944,0.0039772,0.0036314
BHR,0.000027412,0.000032993,0.000027619,0.000030533,0.000031932,0.000027779,0.000030197,0.000030112,0.0000315,0.000031674,0.000034597,0.000032195,0.000032401,0.000033525,0.000037592,0.000039224,0.000037827,0.000037727,0.000037624,0.000037863,0.000037746,0.000036526
QAT,0.00032502,0.0003912,0.00032749,0.00036203,0.00037862,0.00032937,0.00035805,0.00035705,0.0003735,0.00037557,0.00041022,0.00038174,0.00038419,0.00039751,0.00044574,0.00046508,0.00044852,0.00044733,0.00044612,0.00044894,0.00044756,0.00043309
ARE,0.0019251,0.0027266,0.0018249,0.0020515,0.0017964,0.0018022,0.0022286,0.002409,0.0023328,0.0023327,0.0030493,0.0026219,0.0026679,0.0023447,0.002549,0.0037735,0.0041185,0.0033391,0.003405,0.0031084,0.0031023,0.0030066
CHN,0.011485,0.011564,0.011119,0.011042,0.010949,0.011164,0.011543,0.013306,0.013264,0.014263,0.014577,0.015085,0.015594,0.014813,0.015812,0.015208,0.016025,0.014834,0.015009,0.016555,0.016516,0.016232
MLI,0.11674,0.083123,0.090347,0.11465,0.13906,0.088283,0.10536,0.096956,0.13673,0.10669,0.098486,0.087119,0.081682,0.10212,0.095435,0.11638,0.091752,0.11463,0.10833,0.09815,0.10311,0.093184
NER,0.052412,0.059587,0.070472,0.067544,0.070765,0.041265,0.045119,0.047889,0.061026,0.053151,0.046963,0.038995,0.042073,0.05133,0.044971,0.057662,0.045774,0.059472,0.048357,0.051847,0.052688,0.049643
TCD,0.20569,0.13573,0.12183,0.17413,0.18735,0.1509,0.16078,0.16303,0.20345,0.18773,0.16977,0.13562,0.15314,0.15727,0.12574,0.18415,0.15484,0.16365,0.15968,0.14892,0.14893,0.12923
VNM,0.080595,0.073459,0.083034,0.098892,0.078148,0.10003,0.080144,0.079192,0.094596,0.097112,0.09262,0.0943,0.095972,0.081019,0.10086,0.11291,0.098599,0.11134,0.11333,0.10879,0.10755,0.10052
CUB,0.037047,0.03298,0.036982,0.037952,0.03387,0.034061,0.031498,0.03398,0.034733,0.034588,0.028919,0.032554,0.033253,0.032975,0.032235,0.027932,0.026292,0.030426,0.027895,0.033016,0.032354,0.032051
SDN,0.49732,0.37092,0.31667,0.39267,0.3841,0.35542,0.36307,0.39214,0.46489,0.34788,0.43082,0.32591,0.45661,0.48056,0.38733,0.51472,0.43207,0.41506,0.43606,0.39702,0.38296,0.34343
LAO,0.058255,0.052258,0.060246,0.075638,0.059526,0.075717,0.058271,0.052638,0.065188,0.075694,0.068555,0.063272,0.067719,0.051754,0.06608,0.082392,0.065771,0.070971,0.077086,0.072114,0.071074,0.063939
CHN,0.0008297,0.00087512,0.00077264,0.00083708,0.00085509,0.0008695,0.00086318,0.00084543,0.00082344,0.00097728,0.00096275,0.00099286,0.00099126,0.00097229,0.0010388,0.00094678,0.001027,0.00092753,0.0010429,0.0010599,0.0010692,0.0010023
GBR,0.0014682,0.001423,0.0013184,0.0013454,0.0014461,0.0014338,0.0014681,0.0016087,0.001558,0.001644,0.0016252,0.0015334,0.0013248,0.0012825,0.0017126,0.0012841,0.0012833,0.001675,0.0018609,0.001786,0.0017804,0.0017017
THA,0.16216,0.14703,0.16193,0.18521,0.1587,0.19586,0.15612,0.15131,0.17631,0.19225,0.17944,0.16854,0.1838,0.14687,0.17852,0.20986,0.18515,0.18206,0.19892,0.17984,0.17643,0.15865
HTI,0.0061912,0.0061536,0.0068531,0.0064979,0.0065716,0.0065301,0.0069909,0.0072806,0.0070039,0.0071411,0.0066608,0.0069546,0.006043,0.0062055,0.007039,0.0058264,0.0056799,0.0070125,0.0069982,0.0074895,0.007403,0.0072488
DOM,0.0099803,0.0092895,0.0096485,0.0087727,0.009752,0.0093557,0.010293,0.010219,0.0098547,0.01068,0.010136,0.0095185,0.0086951,0.0086213,0.0098671,0.0089386,0.0084006,0.010224,0.011317,0.011786,0.011568,0.011386
PHL,0.037451,0.040259,0.044468,0.04165,0.034641,0.038144,0.040992,0.044493,0.042915,0.043131,0.041199,0.040676,0.040089,0.036331,0.038581,0.041059,0.035725,0.03966,0.040351,0.044433,0.043946,0.04306
YEM,0.01276,0.013278,0.012812,0.01341,0.010422,0.01019,0.010357,0.011899,0.012249,0.012967,0.010855,0.011069,0.010432,0.010231,0.010346,0.011807,0.014299,0.013853,0.012049,0.012346,0.012301,0.011803
JAM,0.0025503,0.0024075,0.0029324,0.0028104,0.002601,0.0028593,0.0027043,0.0031204,0.0028424,0.0031933,0.0027065,0.0031149,0.0026602,0.0026901,0.0029391,0.002313,0.002347,0.0028233,0.0026877,0.0028805,0.0028646,0.0027292
