code,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
DNK,-0.00021892,-0.00090078,-0.0010761,-0.000041618,-0.0013918,-0.00025432,0.00037932,-0.0017666,-0.0040116,-0.0034345,-0.0025744,-0.00012967,-0.00053821,0.00019774,-0.00023345,-0.0014383,-0.00055324,-0.00077099,-0.001448,-0.0008072,-0.00086438,-0.00010889
CAN,0.20007,0.22045,0.13063,0.20068,0.14562,0.24097,0.18429,0.11801,0.0094939,0.014186,0.14557,0.10867,0.081308,0.072549,0.028157,0.017648,0.13082,0.099848,0.19244,0.091486,0.043624,0.14111
NOR,-0.00036041,-0.00040658,-0.00042164,-0.00038957,-0.00045249,-0.00042558,-0.00041645,-0.00050243,-0.00058257,-0.00057117,-0.00045187,-0.00055568,-0.00057142,-0.0005588,-0.00060408,-0.00046582,-0.00057946,-0.00043943,-0.00046001,-0.00038334,-0.00041433,-0.00034282
RUS,0.35296,0.14316,0.16111,0.037566,-0.037003,0.10435,0.11692,-0.033399,0.037661,-0.053785,0.000087719,-0.040044,0.035016,0.064158,0.20774,0.16094,0.045745,0.10693,0.15691,0.089138,0.061057,0.20616
USA,1.0546,1.1837,1.0454,1.1765,1.07,1.0263,0.96448,0.76726,0.76419,0.66388,0.73475,0.80613,0.82421,0.86446,0.79008,0.75903,0.63767,0.69512,0.68585,0.94566,0.84849,0.61399
NOR,0.0079966,0.0050168,0.0083149,0.0081314,0.0028258,-0.00032716,0.0018132,0.015533,-0.00024933,-0.0096031,0.0032805,-0.0030755,-0.010683,0.0027987,-0.0072823,-0.0073435,-0.011105,0.0056957,0.0079178,0.010366,0.0064982,0.012851
FIN,0.0054305,0.0043974,0.0034213,0.005958,0.001976,0.0036827,0.0040786,0.0068417,-0.00099415,-0.011228,0.0037503,-0.002088,-0.013565,-0.0030859,-0.01357,-0.0048848,-0.01285,-0.00044819,0.0075045,0.0068126,0.0042991,0.006979
SWE,0.012978,0.010066,0.013908,0.013448,0.0056138,0.0017713,0.0055175,0.031124,-0.0004927,0.00040514,0.03561,0.015657,-0.0040951,0.017548,-0.0000036534,-0.00060961,-0.011597,0.016724,0.023696,0.029012,0.023687,0.032339
ISL,0.000079772,-0.00023724,0.00015278,0.00024761,-0.00089805,-0.0012365,-0.0005579,-0.00060227,-0.0011063,-0.00058216,-0.0015718,-0.00019805,0.00023381,0.00015276,-0.000067264,-0.0000039915,0.00032296,0.00034673,0.00028904,0.0002839,-0.00016024,0.00068106
DNK,0.000092509,0.000010739,0.00014515,0.00017204,-0.00014426,-0.00029351,-0.000083033,-0.000066044,-0.00016753,-0.000075366,-0.00049507,0.000032179,0.00016937,0.00013406,0.000067659,0.00010301,0.00015504,0.00017215,0.00018851,0.00019647,0.000062632,0.00028746
GBR,0.056575,0.048621,0.058352,0.04127,0.051373,0.055119,0.050005,0.045339,0.050361,0.060093,0.028102,0.051391,0.042795,0.039059,0.042374,0.039994,0.038174,0.048409,0.052971,0.05407,0.043616,0.063837
EST,0.0025475,0.0023219,0.0022959,0.0034793,0.0012498,0.0018639,0.0033544,0.0022265,0.001711,-0.000030282,0.0053064,0.0029437,-0.0014301,0.0029407,-0.0006274,-0.00014987,-0.0025836,0.00050875,0.0042766,0.0039894,0.0027007,0.0037833
LVA,0.0026219,0.0028221,0.0038987,0.0051956,0.0017853,0.0022515,0.0052936,0.0055788,0.003188,0.0038331,0.01215,0.0086277,0.002474,0.0076094,0.0030127,0.0014737,-0.00062314,0.0024613,0.0066844,0.0074381,0.0058942,0.0068953
DNK,0.010142,0.010679,0.0085967,0.01028,0.0094918,0.0088591,0.0093726,0.01162,0.0086065,0.012332,0.011061,0.010656,0.010638,0.0097296,0.010494,0.0091173,0.0083405,0.010678,0.010595,0.0095473,0.01015,0.010071
LTU,0.004091,0.0048618,0.0075096,0.0084765,0.0046587,0.0046769,0.0087686,0.013281,0.0065612,0.010501,0.022125,0.016997,0.0092738,0.013577,0.0089732,0.0099239,0.0089045,0.011877,0.015591,0.018087,0.017055,0.018161
BLR,0.012685,0.015112,0.022137,0.026704,0.016897,0.019379,0.026471,0.031266,0.027109,0.031235,0.048598,0.043656,0.02418,0.034564,0.029371,0.047976,0.046519,0.048139,0.057629,0.059314,0.056401,0.059576
IRL,0.0014008,-0.0017223,0.0043257,0.0070896,0.015463,0.0092674,0.01325,0.0055894,0.010835,0.016126,0.012786,0.016437,0.012458,0.0081824,0.0082626,0.0087168,0.012153,0.013521,0.011624,0.013347,0.00715,0.013843
KAZ,0.044255,0.039098,0.044192,0.031653,0.040698,0.045581,0.034767,0.14608,0.036165,0.035522,0.04358,0.051944,0.045992,0.018143,0.063107,0.051637,0.054754,0.062443,0.050698,0.050215,0.036391,0.047233
DEU,0.11016,0.10279,0.10402,0.097232,0.13955,0.17283,0.14118,0.20334,0.12806,0.1608,0.13667,0.098364,0.071785,0.13858,0.145,0.11206,0.11358,0.12134,0.088637,0.14529,0.16842,0.19727
POL,0.031733,0.04169,0.07133,0.067352,0.06254,0.05774,0.066398,0.12897,0.053454,0.08894,0.12081,0.08652,0.068733,0.071122,0.08995,0.061452,0.068587,0.068656,0.053441,0.093146,0.099459,0.11476
NLD,0.030031,0.028779,0.025432,0.026659,0.025185,0.025404,0.024911,0.03124,0.030397,0.03155,0.024594,0.032085,0.016439,0.018558,0.018835,0.016924,0.02235,0.023104,0.024913,0.02664,0.026942,0.029536
CHN,0.73905,0.63791,0.78703,0.52862,0.78102,0.9047,0.89859,0.85697,1.0701,1.1828,1.4155,1.4732,1.4918,1.309,1.7023,1.5228,1.5249,1.6713,1.5043,1.6101,1.6372,1.5778
UKR,0.061601,0.088226,0.10838,0.11598,0.10062,0.092203,0.10294,0.1695,0.14847,0.14824,0.14967,0.12239,0.10782,0.10286,0.13633,0.10652,0.098631,0.098514,0.09176,0.10896,0.097961,0.1079
MNG,0.0066865,-0.0021224,0.0070638,-0.014181,0.0066748,0.016102,0.015401,0.0018461,0.010488,0.0013577,0.010411,0.011237,0.007054,0.0071351,0.014964,0.0040639,0.0027266,0.0023505,0.0080601,0.010079,0.0088102,0.0021945
BEL,0.020582,0.018995,0.017545,0.017706,0.022356,0.030768,0.023086,0.023196,0.022516,0.026098,0.020527,0.022367,0.015825,0.016054,0.015214,0.016723,0.016149,0.019387,0.020066,0.022465,0.022847,0.027198
FRA,0.11644,0.11759,0.12933,0.12666,0.19269,0.32367,0.20991,0.20628,0.16847,0.16084,0.15015,0.1343,0.12566,0.15038,0.12748,0.13272,0.14618,0.20697,0.20663,0.18299,0.19495,0.2202
CZE,0.0095869,0.011883,0.020731,0.018879,0.022682,0.022004,0.022358,0.04487,0.018042,0.024341,0.024865,0.018778,0.018097,0.026075,0.025912,0.021697,0.025049,0.023916,0.012718,0.027038,0.032143,0.035379
LUX,0.0030047,0.0026455,0.00090366,0.00068358,0.0013109,0.0018589,0.0013235,0.0014943,0.0012973,0.0016269,0.0012619,0.0010325,0.00067354,0.0012672,0.0011919,0.00095175,0.00094822,0.00096456,0.00075343,0.001179,0.0013459,0.001663
SVK,0.003873,0.0059262,0.01074,0.010516,0.010122,0.0080606,0.015503,0.024736,0.012396,0.013173,0.014393,0.012746,0.013102,0.012108,0.013629,0.010969,0.013911,0.011383,0.0055357,0.012936,0.014013,0.01609
AUT,0.013479,0.015378,0.024982,0.02218,0.027641,0.026108,0.025021,0.032175,0.022346,0.024481,0.025463,0.017333,0.017559,0.029907,0.025425,0.025834,0.030137,0.026387,0.011625,0.025493,0.032523,0.035609
HUN,0.0097926,0.014098,0.022872,0.023204,0.021719,0.014947,0.020113,0.035699,0.020933,0.02387,0.026218,0.020292,0.022258,0.024655,0.026575,0.020316,0.026794,0.021553,0.0083718,0.022519,0.024078,0.028567
MDA,0.0032437,0.0058578,0.0074657,0.0082677,0.0066912,0.0053634,0.0057237,0.011936,0.0099849,0.010327,0.010804,0.0067945,0.006782,0.0056325,0.008099,0.005674,0.0055259,0.004864,0.0044231,0.0063653,0.0046615,0.006108
ROU,0.030503,0.046829,0.062626,0.060857,0.051203,0.039354,0.035427,0.076174,0.055797,0.058697,0.069172,0.046262,0.051398,0.045736,0.055427,0.038526,0.046974,0.037274,0.027566,0.047677,0.041771,0.050325
CHE,0.0035194,0.0033599,0.0082691,0.0071766,0.014504,0.022417,0.017178,0.014525,0.013392,0.014932,0.015917,0.0071601,0.0024067,0.01991,0.014006,0.01174,0.017557,0.01473,0.011943,0.011731,0.015203,0.01805
LIE,0.000012447,0.000013968,0.000029917,0.000025678,0.000039141,0.000042888,0.000040606,0.000019572,0.000029261,0.000029869,0.000027558,0.000013754,0.00001271,0.000050911,0.000025399,0.000031499,0.00004636,0.000035535,0.000012209,0.000026095,0.000042959,0.000047293
FRA,0.00007586,0.000079417,0.00008112,0.000090247,0.00007173,0.000079182,0.000076105,0.000090872,0.000071306,0.000086611,0.00008661,0.000086058,0.000091828,0.00008962,0.000077141,0.000068537,0.000093221,0.00010507,0.00010806,0.000085264,0.000073352,0.000098419
ITA,0.050653,0.055809,0.086043,0.077388,0.096392,0.090166,0.092856,0.042791,0.083932,0.0772,0.073732,0.044698,0.05553,0.13578,0.060179,0.070917,0.10161,0.084631,0.039444,0.048176,0.073488,0.073313
SVN,0.0041893,0.004884,0.0073209,0.0063444,0.0075615,0.0054682,0.0057696,0.0046753,0.0060918,0.0060319,0.0065459,0.0044544,0.0047599,0.0072257,0.0054667,0.0056014,0.0069503,0.0055578,0.0017094,0.0050256,0.0067131,0.0073582
HRV,0.0082648,0.011727,0.019641,0.016817,0.019016,0.010472,0.012905,0.0042198,0.014036,0.014025,0.015756,0.011777,0.016141,0.026913,0.015766,0.015946,0.021888,0.015437,0.003261,0.01302,0.017443,0.02011
SRB,0.014525,0.021286,0.030911,0.027887,0.024092,0.014428,0.014359,0.016022,0.023571,0.025378,0.025896,0.019749,0.025921,0.032021,0.0257,0.019598,0.028513,0.020509,0.0088508,0.022162,0.022839,0.025873
UZB,0.014542,0.020937,0.024844,0.019926,0.023214,0.029022,0.019934,0.038515,0.024935,0.024587,0.030032,0.031586,0.033396,0.015444,0.035328,0.029542,0.030268,0.033559,0.029921,0.034025,0.028242,0.029469
JPN,0.066583,0.072861,0.059763,0.041481,0.032745,0.035244,0.047,0.040798,0.047857,0.056618,0.052707,0.05354,0.052814,0.053606,0.06393,0.054448,0.052902,0.049845,0.049838,0.053444,0.052315,0.055515
BIH,0.0064408,0.010014,0.015623,0.013371,0.013425,0.006563,0.0079772,0.0035215,0.011116,0.012449,0.012901,0.0099314,0.013024,0.022322,0.014272,0.011858,0.017838,0.011685,0.0026534,0.010287,0.012348,0.014488
BGR,0.015231,0.024819,0.033895,0.030242,0.024686,0.020959,0.017579,0.021265,0.031462,0.02769,0.03135,0.018504,0.024669,0.022265,0.023622,0.016061,0.021456,0.018099,0.015653,0.023131,0.020292,0.023817
ESP,0.056076,0.066592,0.069355,0.089446,0.081289,0.11212,0.089016,0.092397,0.0697,0.081299,0.058287,0.057496,0.098307,0.064349,0.085338,0.069602,0.1016,0.098649,0.102,0.076686,0.087131,0.042811
GEO,0.0038824,0.0044156,0.0051723,0.0051011,0.0050448,0.0057559,0.0063113,0.0069325,0.0085653,0.0086824,0.0059495,0.0047943,0.0054429,0.0027241,0.0080993,0.007182,0.0048681,0.0057944,0.0061039,0.0072673,0.0055084,0.0064805
KGZ,0.0042257,0.0065842,0.0087309,0.0082351,0.0090273,0.009389,0.0074591,0.0014037,0.0060338,0.0093425,0.013384,0.013951,0.011553,0.0049604,0.011066,0.0076451,0.0085484,0.010475,0.0092886,0.010484,0.0081551,0.0079787
PRK,0.0049372,0.0036704,-0.00018968,0.0016454,-0.006419,-0.0014966,0.0027628,-0.0049955,-0.0032105,0.0070255,0.0028146,0.0032366,0.0056122,0.0053438,0.010104,0.008005,0.0029322,0.0034411,0.0092081,0.0080607,0.0059208,0.0049906
AND,0.000029391,0.00004246,0.000054782,0.000066344,0.000097448,0.00018739,0.00012027,0.00010248,0.000084159,0.000061076,0.000059718,0.000049353,0.000090768,0.000096215,0.00008463,0.000070262,0.00011854,0.0001352,0.00013912,0.000090304,0.00011291,0.000061748
ALB,0.0042288,0.0049488,0.007062,0.0067267,0.0056625,0.0042769,0.004536,0.004535,0.0056085,0.0056092,0.0055773,0.0056381,0.0061406,0.0076716,0.0057418,0.0050944,0.0068434,0.0055804,0.0035937,0.0051703,0.0052755,0.0053827
TKM,0.015861,0.023359,0.026405,0.02082,0.023921,0.031376,0.021979,0.034932,0.027825,0.023127,0.028709,0.028112,0.032413,0.018361,0.035437,0.029997,0.032803,0.036275,0.032648,0.037263,0.031076,0.03185
MKD,0.0037834,0.0052174,0.0074047,0.0064766,0.0052845,0.0037982,0.003401,0.0023109,0.0055954,0.0049466,0.0053238,0.0038768,0.0051763,0.0052967,0.0037113,0.0029333,0.0038077,0.0030455,0.0017079,0.0038154,0.0034768,0.0038464
TUR,0.077378,0.10356,0.1177,0.1148,0.096416,0.11223,0.11559,0.085088,0.1529,0.13171,0.14233,0.088403,0.11615,0.091574,0.13555,0.1136,0.12352,0.1444,0.13755,0.16827,0.15448,0.1603
PRT,0.018795,0.019325,0.020361,0.022732,0.019656,0.022454,0.019444,0.023469,0.020232,0.020319,0.017258,0.017931,0.023166,0.015462,0.024167,0.020818,0.024751,0.024925,0.02274,0.018695,0.020628,0.0147
AZE,0.0052129,0.0068136,0.008485,0.0076327,0.0076095,0.0107,0.010183,0.015984,0.01285,0.01263,0.01012,0.0085897,0.0094534,0.0046867,0.012755,0.011423,0.0092038,0.011949,0.011973,0.013523,0.010591,0.012031
GRC,0.021473,0.026359,0.034948,0.034182,0.02722,0.022974,0.023744,0.016647,0.032137,0.028914,0.030752,0.023563,0.030078,0.032585,0.024811,0.022115,0.029582,0.026948,0.021978,0.028788,0.026605,0.029908
ARM,0.0025132,0.0028756,0.0031697,0.003256,0.0031432,0.0033971,0.0035614,0.0040405,0.0043073,0.0042727,0.0038565,0.003467,0.0037875,0.0022932,0.004424,0.0042104,0.0034373,0.0041801,0.0044265,0.0047591,0.0037647,0.0041793
TJK,0.0037295,0.0065446,0.0090014,0.0071359,0.0076682,0.010002,0.0069461,0.0048473,0.0085828,0.0088212,0.011735,0.011138,0.010851,0.0046377,0.011702,0.0075574,0.0088029,0.010935,0.0089055,0.010971,0.0089288,0.0083961
IRN,0.091802,0.12244,0.16096,0.12485,0.14239,0.18636,0.14923,0.18825,0.20726,0.18155,0.1955,0.18244,0.19567,0.11609,0.20646,0.16831,0.17614,0.20509,0.18001,0.2079,0.18814,0.19062
KOR,0.030863,0.034875,0.033206,0.026098,0.025739,0.031167,0.016818,0.011468,0.01363,0.021554,0.018847,0.015376,0.017331,0.015609,0.01937,0.017993,0.017078,0.017633,0.020678,0.021503,0.019816,0.01568
AFG,0.027048,0.041288,0.053002,0.039823,0.04731,0.063785,0.047452,0.048197,0.056632,0.048277,0.054681,0.050256,0.058603,0.034835,0.067813,0.045114,0.051165,0.063201,0.053409,0.064968,0.056249,0.053076
TUN,0.0071704,0.010086,0.010966,0.010693,0.010236,0.0059103,0.010969,0.0071838,0.008646,0.01043,0.0074504,0.0066096,0.013459,0.01856,0.0099156,0.0040628,0.010153,0.013195,0.011993,0.0097066,0.01239,0.0052941
IRQ,0.036835,0.046908,0.04931,0.048223,0.050625,0.06286,0.057702,0.063157,0.057413,0.05362,0.06124,0.048351,0.061086,0.039148,0.07325,0.057988,0.057123,0.07128,0.062539,0.07459,0.071047,0.066925
SYR,0.013013,0.016045,0.014272,0.017149,0.014948,0.019799,0.02033,0.01853,0.019864,0.017316,0.021279,0.014029,0.020699,0.012285,0.027161,0.020135,0.016953,0.024807,0.021907,0.028026,0.027363,0.02514
DZA,0.02396,0.046261,0.04465,0.056412,0.042324,0.013145,0.036566,0.034371,0.032705,0.043936,0.031212,0.039205,0.076254,0.06946,0.04056,0.0033171,0.061424,0.056974,0.060202,0.041041,0.063989,0.018115
PAK,0.11789,0.15712,0.1912,0.16188,0.1838,0.22321,0.18108,0.18182,0.20631,0.19174,0.21809,0.19303,0.21553,0.15493,0.26293,0.18575,0.18172,0.23279,0.20552,0.24689,0.22851,0.2057
MLT,0.00034926,0.00038042,0.00042334,0.00040575,0.00040476,0.00033945,0.0003803,0.00031111,0.00045238,0.00042252,0.00015131,0.00022277,0.00033689,0.00033102,0.00036771,0.00033308,0.00023947,0.00025609,0.00039492,0.00035909,0.00037093,0.0003535
MAR,0.0283,0.039041,0.038778,0.054084,0.047547,0.034923,0.03976,0.035285,0.035174,0.045957,0.031798,0.045586,0.067356,0.03676,0.041679,0.022029,0.056879,0.047136,0.05906,0.039508,0.068091,0.031286
CYP,0.0034551,0.0077279,0.0036825,0.0057889,0.0047429,0.0042676,0.0050584,0.0042506,0.004531,0.0049696,0.0044952,0.0043744,0.0059574,0.0049191,0.0051762,0.005106,0.0052546,0.0056059,0.0057639,0.0040601,0.0040778,0.0040909
IND,0.6592,0.71894,0.9035,0.71355,0.82098,0.96214,0.84769,0.91382,0.97067,0.90464,1.0066,0.9085,0.96729,0.7933,1.1053,0.8796,0.9421,1.0402,0.89537,1.1061,1.0808,0.97433
LBN,0.0021015,0.0023438,0.0022631,0.0029971,0.0026444,0.0026159,0.0025516,0.0026918,0.0026251,0.0024837,0.0026561,0.0023071,0.0028466,0.0023149,0.0030383,0.0025702,0.002275,0.0027808,0.0024583,0.0027299,0.0027853,0.0027617
JOR,0.0020705,0.0027131,0.00093059,0.001641,0.00045158,0.0012867,0.0024297,0.0018249,0.0018548,0.00085065,0.002912,0.00035504,0.0015711,-0.00052731,0.0049677,0.0023141,0.00045979,0.0044523,0.0036528,0.0060465,0.0061492,0.0037122
ISR,0.0063486,0.006352,0.005338,0.0074415,0.0063041,0.005565,0.0064163,0.0061373,0.0060576,0.0050985,0.0066524,0.0057824,0.0068846,0.0056057,0.009001,0.0069021,0.0054006,0.0079263,0.0070554,0.008385,0.0087879,0.0075408
LBY,0.0066368,0.010953,0.010524,0.01271,0.0095276,0.0055943,0.0098053,0.0045946,0.010192,0.0097195,0.0095253,0.0076087,0.013137,0.013683,0.011489,0.005851,0.0080487,0.011341,0.011635,0.012095,0.015501,0.011861
MEX,0.35889,0.45318,0.55287,0.49095,0.46004,0.50148,0.46529,0.38465,0.48565,0.37654,0.44413,0.44708,0.46537,0.38076,0.45846,0.42981,0.44771,0.51544,0.45521,0.48495,0.43668,0.44216
SAU,0.012173,0.014868,0.01516,0.01371,0.012478,0.017325,0.01749,0.019466,0.01833,0.016336,0.020247,0.015094,0.01783,0.011524,0.024757,0.017544,0.017327,0.026901,0.021734,0.02624,0.025824,0.023867
EGY,0.035813,0.036605,0.02777,0.031487,0.0276,0.022151,0.029765,0.018485,0.031304,0.022534,0.034487,0.022753,0.037657,0.024151,0.053237,0.036928,0.030929,0.050024,0.041896,0.060338,0.064788,0.049419
NPL,0.014248,0.019854,0.026305,0.018881,0.0209,0.029748,0.023523,0.021625,0.02832,0.022251,0.028258,0.024224,0.026106,0.016884,0.030778,0.021193,0.025308,0.028282,0.021411,0.029959,0.026631,0.023102
KWT,0.0035675,0.0025086,0.0031342,0.0023451,0.0025233,0.0026539,0.0035105,0.002608,0.0030212,0.0031278,0.0026625,0.0029969,0.0035127,0.0033347,0.0040982,0.0040027,0.0038141,0.0037612,0.0037016,0.003555,0.003713,0.0038246
MMR,0.078293,0.090571,0.12778,0.08818,0.10275,0.13112,0.10644,0.11935,0.14329,0.11526,0.14556,0.13782,0.12718,0.10795,0.15579,0.1138,0.13028,0.13532,0.12635,0.1471,0.13852,0.12523
BTN,0.0021728,0.0029579,0.0040674,0.0031455,0.0032646,0.0049738,0.0037638,0.0033683,0.0046126,0.0035483,0.0048971,0.0042031,0.004332,0.0027401,0.0049882,0.0036798,0.0041485,0.004766,0.004061,0.0048579,0.0045047,0.0039723
ESH,0.0027447,0.0035142,0.0030676,0.003709,0.003224,0.0027601,0.0027025,0.0029829,0.0034916,0.0029575,0.0029595,0.0031545,0.0030971,0.0025454,0.002739,0.0019537,0.0029624,0.0030582,0.0034901,0.0035662,0.0034737,0.0034389
MRT,0.014128,0.034243,0.018159,0.034697,0.018186,-0.0015099,0.0030831,0.011244,0.025796,0.006754,0.014549,0.020723,0.0058069,-0.0086084,-0.0000058302,-0.024393,0.0013918,0.0028801,0.013082,0.0226,0.021235,0.027883
BHS,0.0015731,0.0019684,0.0021105,0.0021353,0.0020338,0.0021854,0.0020162,0.0019045,0.002033,0.0018812,0.0018693,0.0018466,0.0019005,0.0016182,0.0017894,0.0016113,0.0016367,0.0021737,0.0021012,0.0023231,0.0021203,0.0020071
BGD,0.027767,0.02876,0.037653,0.036342,0.03483,0.042628,0.034239,0.035637,0.044467,0.039621,0.049979,0.042252,0.039917,0.040192,0.048673,0.035935,0.039325,0.042128,0.03911,0.043004,0.042692,0.039276
OMN,0.0060895,0.0063633,0.0067655,0.0060813,0.0063697,0.0069378,0.0066044,0.0065609,0.0068397,0.00708,0.0072146,0.0070057,0.0070903,0.0064166,0.0073857,0.006791,0.007266,0.0078191,0.0069558,0.0070819,0.0070512,0.0072313
BHR,0.00002149,0.000031167,0.000038293,0.000030747,0.000030437,0.000041294,0.000034377,0.000039898,0.000043463,0.000037745,0.000043939,0.000036876,0.000043843,0.000032911,0.000051685,0.000040421,0.00004678,0.0000542,0.000045962,0.00005145,0.000049812,0.000051504
QAT,0.0025529,0.0023952,0.0032349,0.0028562,0.0027564,0.0030938,0.0027538,0.0024426,0.0024197,0.0035911,0.0035938,0.0035002,0.0038102,0.0038076,0.0040822,0.0041515,0.0041808,0.004131,0.0041154,0.0041203,0.0041301,0.0041653
ARE,0.0019086,0.0021482,0.0033249,0.0024966,0.0024021,0.0030749,0.0024917,0.0022789,0.0023565,0.0032415,0.0032321,0.0026914,0.0030195,0.0027064,0.0034056,0.0031658,0.0033409,0.0036269,0.0031445,0.0031092,0.0031215,0.0032398
CHN,0.0024349,0.0028515,0.002366,0.0023155,0.0032774,0.0037463,0.0039198,0.0044548,0.0046383,0.0050819,0.0055326,0.005265,0.0050475,0.0053012,0.0053901,0.0052961,0.0049262,0.0050221,0.0049554,0.0050919,0.0050549,0.0049037
MLI,0.063092,0.10627,0.083073,0.11307,0.066399,0.03965,0.034921,0.068444,0.10235,0.061543,0.073246,0.080606,0.05335,0.015401,0.045864,-0.023249,0.044476,0.04951,0.069702,0.089319,0.096112,0.10629
NER,0.054869,0.095098,0.07645,0.1085,0.062464,0.043539,0.037773,0.058072,0.082864,0.054985,0.064172,0.054779,0.05182,0.015605,0.04152,-0.013107,0.038981,0.056024,0.0556,0.075418,0.078225,0.078197
TCD,0.10348,0.14707,0.13023,0.16147,0.13669,0.099482,0.10465,0.13323,0.14926,0.11016,0.12404,0.1105,0.11836,0.079648,0.12199,0.05646,0.096867,0.14905,0.12395,0.15012,0.13839,0.15121
VNM,0.026037,0.035185,0.045674,0.024516,0.03968,0.052918,0.045938,0.056256,0.059149,0.055099,0.074249,0.063244,0.06198,0.061121,0.087815,0.065736,0.074146,0.081999,0.072132,0.088671,0.08782,0.07205
CUB,0.01818,0.020346,0.019662,0.016372,0.016248,0.017077,0.01705,0.017515,0.018166,0.01517,0.017138,0.015991,0.017832,0.018088,0.014475,0.014431,0.015405,0.015112,0.016476,0.017268,0.017099,0.015663
SDN,0.27962,0.34559,0.33546,0.35873,0.3107,0.29628,0.28802,0.33234,0.3318,0.3067,0.34262,0.31969,0.34228,0.2558,0.4122,0.22714,0.31349,0.44299,0.32779,0.37963,0.38059,0.39209
LAO,0.014195,0.02034,0.031868,0.014705,0.024164,0.032377,0.026334,0.032313,0.037148,0.033486,0.044789,0.039326,0.035572,0.032597,0.05595,0.034732,0.041136,0.047821,0.040595,0.051648,0.049817,0.039065
CHN,0.00027133,0.00024824,0.00029912,0.00028783,0.00029554,0.00030985,0.00032425,0.00036719,0.00037808,0.00039258,0.00043002,0.00048118,0.00045074,0.00048623,0.00048291,0.00049359,0.00050625,0.00048529,0.00049513,0.00050953,0.00048815,0.00046802
GBR,0.00025458,0.0003653,0.00035423,0.00039834,0.00034303,0.00034809,0.00032548,0.00033215,0.00037101,0.00030652,0.00030496,0.00029955,0.00029517,0.00025937,0.00029102,0.00023229,0.00024602,0.00037681,0.00036574,0.0003983,0.00037089,0.00035414
THA,0.067422,0.07766,0.10307,0.073517,0.085723,0.10378,0.094292,0.10624,0.12116,0.1098,0.12511,0.12019,0.108,0.10261,0.13871,0.10579,0.11486,0.12937,0.11628,0.13973,0.13938,0.11778
HTI,0.0026467,0.0031003,0.0029607,0.0030804,0.0029284,0.0032505,0.0032671,0.0031822,0.0034792,0.0030847,0.0030393,0.0026544,0.0028979,0.0029077,0.0028499,0.0027407,0.0029684,0.0032587,0.003597,0.0036328,0.0032896,0.0030305
DOM,0.0028224,0.0037113,0.0032051,0.0036672,0.0033445,0.0034981,0.003542,0.0033593,0.0037198,0.0034471,0.0031719,0.0029253,0.0030356,0.0029705,0.0030973,0.0027525,0.0030342,0.0038349,0.0042775,0.004516,0.0038003,0.0035867
PHL,0.020611,0.026954,0.022256,0.017063,0.022104,0.026801,0.027673,0.026008,0.02885,0.029546,0.032978,0.02921,0.026562,0.027121,0.032593,0.027011,0.026709,0.029391,0.028989,0.032442,0.031927,0.026677
YEM,0.011555,0.012069,0.012536,0.011651,0.011482,0.011019,0.012417,0.012299,0.012273,0.010627,0.011639,0.011753,0.011578,0.010604,0.01264,0.010497,0.01041,0.011783,0.010896,0.011725,0.01162,0.011329
JAM,0.0015288,0.0019886,0.0018479,0.0018263,0.0019036,0.0020243,0.0020882,0.0018898,0.0021453,0.0019232,0.0020513,0.0018892,0.001896,0.0019139,0.001675,0.0016535,0.0017173,0.0019183,0.0019409,0.0020538,0.001932,0.0017683
