code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
DNK,0.00062528,0.0010676,0.00096906,0.00098755,0.00087879,0.000071371,0.00012564,0.0000077508,0.00019409,-0.000012827,0.00016985,0.000082732,-0.000032858,-0.0000068556,-0.0000759,0.00037777,-0.00024311,0.00023516,-0.000019004,0.000053918
CAN,0.12596,0.11125,0.10483,0.10155,0.080799,0.080713,0.089721,0.062651,0.08568,0.065235,0.086068,0.07019,0.083211,0.048105,0.057179,0.026309,0.038151,0.035835,0.038786,0.036317
NOR,-0.000084731,-0.000052605,-0.000061795,-0.000086066,-0.000073953,-0.000073502,-0.000060729,-0.000055947,-0.000064644,-0.000071917,-0.000050693,-0.0000193,-0.000059738,-0.000059973,-0.000046663,-0.000047916,-0.000044238,-0.000071281,-0.000085858,-0.000068595
RUS,0.40013,0.33823,0.28487,0.071263,0.16542,0.17863,0.14477,0.13195,0.14329,0.19684,0.17685,0.14453,0.15763,0.16452,0.16682,0.18065,0.17687,0.21082,0.23516,0.20056
USA,0.89552,0.64336,0.53584,0.37033,0.33153,0.3007,0.33429,0.42775,0.40463,0.31843,0.34611,0.48748,0.612,0.57501,0.6584,0.60532,0.67808,0.43766,0.55794,0.50278
NOR,0.0073866,0.0078858,0.0073613,0.006219,0.006218,0.005982,0.0056858,0.007262,0.0068065,0.0063636,0.0067184,0.0059965,0.0057224,0.0040063,0.0043305,0.0046925,0.0048614,0.0046629,0.0057263,0.0060714
FIN,0.010317,0.0098172,0.010088,0.0080472,0.0083534,0.0082268,0.0081777,0.010858,0.010407,0.0098786,0.011838,0.010111,0.0092362,0.0078716,0.0071258,0.0069329,0.006821,0.0063442,0.0087755,0.0079751
SWE,0.016935,0.017423,0.016345,0.013613,0.013443,0.013841,0.012175,0.016117,0.015465,0.013116,0.014466,0.013195,0.011678,0.0097282,0.010615,0.011762,0.012156,0.010335,0.013068,0.01415
ISL,0.00075254,0.00086815,0.00087998,0.00077276,0.00083321,0.00071121,0.00067891,0.00071729,0.00081422,0.00075349,0.00077566,0.00060202,0.00066262,0.00063519,0.00057051,0.00055617,0.0006621,0.00069973,0.00061114,0.00076454
DNK,0.00016527,0.00017777,0.00018076,0.00017765,0.00017443,0.00018257,0.0001767,0.00018466,0.00019469,0.00018478,0.00017056,0.00016509,0.00017254,0.00014827,0.00015089,0.00014641,0.00017947,0.00017545,0.00016472,0.00018762
GBR,0.049371,0.045623,0.036398,0.034115,0.035516,0.027709,0.021724,0.02738,0.033599,0.025486,0.028423,0.076514,0.066846,0.031512,-0.0066672,0.0087853,-0.028689,0.040629,0.024546,0.028017
EST,0.0038956,0.0036715,0.0032559,0.0026302,0.0025286,0.0028364,0.0025969,0.003952,0.0030348,0.0028107,0.0036719,0.0038627,0.0032218,0.0030844,0.0024142,0.0024849,0.0030072,0.0027696,0.0036157,0.0030414
LVA,0.0037997,0.0035819,0.0031763,0.0025687,0.0024845,0.0027775,0.0025501,0.003857,0.0029967,0.0028011,0.003652,0.0038462,0.0032469,0.0030804,0.0024273,0.002497,0.0030335,0.0027838,0.0036512,0.0031084
DNK,0.011624,0.012366,0.010508,0.0093137,0.0082795,0.0088956,0.0092458,0.0091664,0.012057,0.010818,0.0084783,0.0098497,0.0080462,0.0066788,0.0067986,0.0082289,0.0075696,0.0054649,0.0059666,0.0097798
LTU,0.0081225,0.0074211,0.0063331,0.0037341,0.0041505,0.005767,0.0039876,0.0055266,0.0059978,0.0051253,0.0068059,0.0091535,0.006532,0.0050225,0.0048536,0.0033135,0.0063744,0.0048705,0.0063882,0.006297
BLR,0.02547,0.020001,0.016335,0.010159,0.011271,0.01417,0.012099,0.013016,0.014118,0.014227,0.015191,0.018549,0.01305,0.010096,0.014397,0.0055593,0.017099,0.014699,0.018879,0.018375
IRL,0.0055109,0.0043411,0.0046287,0.0036568,0.0035151,0.0029346,0.0025084,0.0027546,0.0034218,0.0022786,0.0030194,0.0034631,0.0034446,0.0026028,0.0011903,0.0018651,0.0011961,0.0033411,0.0033379,0.0031789
KAZ,0.038548,0.041896,0.039512,0.034426,0.031684,0.031705,0.028409,0.028064,0.023438,0.025445,0.025273,0.024565,0.025497,0.027968,0.024072,0.032707,0.031158,0.039225,0.033636,0.030737
DEU,0.1097,0.11697,0.10639,0.10251,0.071216,0.085999,0.10295,0.082607,0.1218,0.12628,0.09255,0.12147,0.094058,0.090205,0.088396,0.11081,0.08157,0.073007,0.087973,0.11239
POL,0.068691,0.06345,0.060348,0.048327,0.060954,0.068623,0.06377,0.068166,0.084563,0.0492,0.056605,0.07687,0.051346,0.041926,0.047323,0.048149,0.06533,0.030793,0.041018,0.050728
NLD,0.029021,0.032989,0.023431,0.018771,0.014539,0.011785,0.017106,0.016703,0.018898,0.024385,0.020903,0.043136,0.032188,0.021332,0.0043771,0.027352,-0.00068029,0.030515,0.029325,0.030877
CHN,1.051,0.87373,0.685,0.69402,0.59054,0.66611,0.47253,0.58429,0.30693,0.6207,0.64702,0.74511,0.69296,0.4625,0.59335,1.0374,0.95495,0.78198,0.84525,1.1043
UKR,0.10881,0.092588,0.069354,0.039373,0.063543,0.076805,0.056064,0.062651,0.061527,0.085593,0.077638,0.07588,0.056605,0.058081,0.062118,0.062314,0.08741,0.086335,0.081608,0.077657
MNG,0.0061639,0.0060814,0.005727,0.0047255,0.0045504,0.0056239,0.0064003,0.0088315,0.0062269,0.0060881,0.0060279,0.0068353,0.0071381,0.0078595,0.0067654,0.0058492,0.0065575,0.0067571,0.0063029,0.0063924
BEL,0.015099,0.016819,0.012071,0.010055,0.0078725,0.0065584,0.0086697,0.0086085,0.0099906,0.012132,0.010691,0.022506,0.017176,0.011088,0.0021096,0.012876,-0.0010617,0.015186,0.014196,0.014946
FRA,0.11306,0.11281,0.097808,0.10256,0.066758,0.071345,0.07237,0.059838,0.12186,0.071407,0.086398,0.13258,0.12309,0.094017,0.072023,0.10058,0.077098,0.092864,0.092489,0.090915
CZE,0.017794,0.017667,0.019423,0.024683,0.019202,0.02353,0.026491,0.020545,0.024575,0.025734,0.018546,0.019809,0.013291,0.017175,0.019635,0.020963,0.020275,0.013719,0.018563,0.019072
LUX,0.00076999,0.00082869,0.00066823,0.00071045,0.00036284,0.00049084,0.00051833,0.00041722,0.00062524,0.00062863,0.00063058,0.00085623,0.00073297,0.00070275,0.00054737,0.00079674,0.00047366,0.00062164,0.00077643,0.00071256
SVK,0.009545,0.0094626,0.0098649,0.013424,0.011145,0.013334,0.01372,0.010962,0.01133,0.013441,0.010784,0.0095354,0.00669,0.0099841,0.010654,0.01004,0.010581,0.0099785,0.012225,0.010863
AUT,0.021292,0.021342,0.025882,0.034429,0.021974,0.029749,0.034647,0.026039,0.028977,0.038116,0.027926,0.025043,0.018805,0.025175,0.031165,0.03083,0.02869,0.02237,0.032487,0.026494
HUN,0.017708,0.017589,0.018242,0.024863,0.020853,0.024762,0.025399,0.02047,0.021001,0.024991,0.020352,0.017452,0.012509,0.018886,0.020219,0.018872,0.019995,0.019233,0.023441,0.020645
MDA,0.0050156,0.0049571,0.0027855,0.0028073,0.0040662,0.004216,0.0027844,0.0028568,0.0031707,0.0052099,0.0049595,0.0055293,0.0029653,0.003043,0.0069211,0.0054385,0.0061056,0.0043157,0.0042174,0.0040019
ROU,0.038073,0.037474,0.026612,0.023841,0.035856,0.034876,0.025012,0.031009,0.03266,0.03145,0.040622,0.033345,0.026873,0.028721,0.041317,0.033137,0.041084,0.037264,0.037342,0.031629
CHE,0.011617,0.011837,0.012322,0.014381,0.0071407,0.011203,0.012063,0.0095076,0.013147,0.013946,0.013008,0.011538,0.010823,0.012553,0.015382,0.014964,0.014217,0.0091505,0.014545,0.011374
LIE,0.000037548,0.000037449,0.000047187,0.000052799,0.000030971,0.00004453,0.000053982,0.000045253,0.000052955,0.000064631,0.000053729,0.000044076,0.000039569,0.000043613,0.000061974,0.000058478,0.000055575,0.000037122,0.000059847,0.00004468
FRA,0.00010905,0.00010417,0.000093977,0.00009643,0.0001011,0.000094652,0.000097119,0.000087589,0.000093154,0.000092038,0.000090353,0.000094385,0.000090921,0.000091873,0.000082919,0.00009594,0.00008301,0.00009123,0.000087443,0.000090542
ITA,0.063243,0.061114,0.06836,0.075814,0.054993,0.066954,0.074804,0.066499,0.076947,0.082065,0.073298,0.066253,0.053438,0.058473,0.068977,0.074064,0.066738,0.053731,0.073456,0.061753
SVN,0.0052306,0.0052539,0.0062698,0.0089163,0.0058468,0.0077664,0.0089259,0.0064393,0.0070173,0.009527,0.0066123,0.0061686,0.0042577,0.0062464,0.0072702,0.0073585,0.0067816,0.0056528,0.0078651,0.0066547
HRV,0.015685,0.015511,0.017942,0.025835,0.017929,0.022844,0.025677,0.018883,0.020384,0.026812,0.018824,0.018037,0.012252,0.018003,0.019626,0.020926,0.018998,0.016964,0.022314,0.0193
SRB,0.015693,0.016243,0.014039,0.015504,0.017059,0.017459,0.015013,0.015536,0.018378,0.012705,0.014751,0.012161,0.013097,0.014718,0.010891,0.014671,0.014079,0.016944,0.017847,0.013067
UZB,0.011718,0.011253,0.01106,0.0125,0.010567,0.013263,0.012614,0.01009,0.0085581,0.0079267,0.0084631,0.0095331,0.0095033,0.011044,0.0083329,0.0092006,0.013603,0.011998,0.0094356,0.0098736
JPN,0.078302,0.078986,0.072751,0.066937,0.063956,0.061986,0.065384,0.054871,0.054217,0.053184,0.057679,0.055953,0.056425,0.058325,0.060236,0.071087,0.072742,0.068346,0.070262,0.063974
BIH,0.0073358,0.0071391,0.0078912,0.011718,0.0087312,0.010611,0.011547,0.0086593,0.009219,0.011672,0.0082631,0.0082003,0.0054866,0.0082236,0.0080657,0.0093418,0.0083323,0.0082539,0.010051,0.0088998
BGR,0.020516,0.021455,0.01785,0.022535,0.02201,0.021424,0.019442,0.01809,0.023221,0.024313,0.022861,0.022517,0.01822,0.020152,0.016053,0.026134,0.019405,0.022952,0.020601,0.014112
ESP,0.077163,0.08075,0.071478,0.063457,0.057502,0.052139,0.061985,0.058872,0.059264,0.047706,0.06759,0.081802,0.060199,0.048333,0.054978,0.069603,0.080566,0.072191,0.062944,0.07269
GEO,0.0052273,0.0047173,0.0041229,0.0034696,0.0040443,0.0042868,0.0038774,0.0041072,0.0033613,0.0040332,0.0042088,0.0032142,0.0037229,0.0038508,0.0035123,0.0045342,0.0041255,0.0044185,0.0039262,0.0036478
KGZ,0.004737,0.0043141,0.0047929,0.004542,0.0037713,0.0043761,0.0041649,0.0040695,0.0037209,0.0036356,0.003353,0.0043132,0.004004,0.005369,0.0036185,0.003643,0.0045591,0.0049541,0.003828,0.0043571
PRK,0.017118,0.016495,0.0089617,0.012626,0.0061713,0.0091294,0.015128,0.011835,0.010178,0.008968,0.0086429,0.0030642,0.0025729,0.0073633,0.010595,0.0065046,0.0046731,0.0097775,0.010843,0.0043541
AND,0.000074245,0.000072242,0.000066315,0.000056527,0.000048506,0.000043984,0.000059499,0.000063318,0.000053158,0.000034363,0.000069616,0.0000929,0.000064953,0.000049787,0.000066777,0.000068991,0.000067376,0.000072695,0.000055326,0.000087955
ALB,0.0049519,0.0051493,0.0043687,0.0048653,0.0052902,0.0052234,0.0044168,0.0046818,0.0059777,0.0035548,0.0041649,0.0038379,0.0044126,0.0045317,0.0024631,0.004951,0.0039446,0.0053151,0.0052999,0.0035584
TKM,0.013255,0.012591,0.014579,0.015364,0.01426,0.018233,0.018265,0.013795,0.01061,0.010517,0.011197,0.013347,0.012449,0.013048,0.010825,0.012163,0.015019,0.014208,0.013271,0.014415
MKD,0.0040116,0.0043963,0.0035281,0.0037735,0.0043374,0.0042167,0.0033212,0.0035652,0.0047942,0.0023325,0.0029795,0.0026377,0.0033908,0.0033911,0.0014939,0.003441,0.0026395,0.0037841,0.0036622,0.002208
TUR,0.081824,0.07907,0.07119,0.078768,0.079727,0.08832,0.091741,0.080676,0.082878,0.099372,0.091191,0.090036,0.078449,0.088491,0.07846,0.10495,0.090155,0.0899,0.086073,0.073036
PRT,0.0097663,0.010775,0.0095805,0.0085284,0.0076189,0.0071358,0.0078206,0.0072394,0.0078321,0.0069146,0.0085726,0.0097075,0.0074875,0.0061152,0.0063818,0.008691,0.011224,0.0089623,0.0082936,0.0080802
AZE,0.0081637,0.0074792,0.0069324,0.0069579,0.0073176,0.0074077,0.0071595,0.0066775,0.0058106,0.0065636,0.0068568,0.0061003,0.0065089,0.0070637,0.0063297,0.0076382,0.007696,0.0079603,0.007392,0.0073275
GRC,0.028663,0.02998,0.025245,0.028263,0.030975,0.030377,0.026072,0.026865,0.034063,0.024445,0.02607,0.02499,0.025802,0.027585,0.017921,0.029745,0.024524,0.031838,0.030045,0.020623
ARM,0.0023573,0.0021146,0.0018128,0.0014636,0.0017825,0.0019002,0.0017379,0.0017901,0.0014224,0.001786,0.0018682,0.0013698,0.0016486,0.001763,0.0015874,0.0020751,0.0018834,0.0020705,0.0017979,0.0016643
TJK,0.0058165,0.005142,0.005128,0.0063542,0.0053374,0.0059741,0.0068957,0.0057296,0.00534,0.0047753,0.0054049,0.0055612,0.0064709,0.0060424,0.0050049,0.0048446,0.0076323,0.0058973,0.0055491,0.0059228
IRN,0.089259,0.090987,0.087858,0.09845,0.10312,0.12085,0.13034,0.096701,0.081665,0.08791,0.1008,0.10204,0.1041,0.10117,0.094242,0.10853,0.11536,0.1085,0.11402,0.10442
KOR,0.033701,0.034691,0.030239,0.038491,0.038265,0.036316,0.042151,0.021698,0.020806,0.021226,0.024979,0.021957,0.019343,0.021692,0.021744,0.023787,0.024112,0.026321,0.026372,0.026018
AFG,0.019838,0.017884,0.019411,0.021869,0.020967,0.023093,0.025487,0.022203,0.01947,0.018113,0.020025,0.018689,0.021035,0.018124,0.016872,0.016871,0.024413,0.019391,0.020515,0.021609
TUN,0.010766,0.0095228,0.010476,0.0079907,0.0082962,0.0097503,0.01096,0.011503,0.010673,0.0087243,0.0088128,0.0089852,0.0046917,0.0050735,0.0051646,0.0094649,0.0062038,0.0068615,0.010492,0.010275
IRQ,0.031152,0.030417,0.030969,0.030582,0.035202,0.044283,0.046891,0.035545,0.031387,0.034138,0.035046,0.035261,0.038339,0.03918,0.034753,0.044152,0.040307,0.036864,0.043426,0.033163
SYR,0.021116,0.018931,0.017789,0.015018,0.017886,0.02593,0.026671,0.020454,0.019424,0.019557,0.019016,0.019921,0.020374,0.025095,0.019652,0.02642,0.023559,0.020487,0.026116,0.020426
DZA,0.029227,0.026588,0.028195,0.02841,0.033721,0.031563,0.035007,0.029489,0.030796,0.027488,0.029786,0.034051,0.029623,0.029694,0.029025,0.030898,0.027211,0.032838,0.031897,0.034515
PAK,0.13249,0.10303,0.11151,0.12556,0.14058,0.14353,0.13321,0.12327,0.13286,0.14464,0.17276,0.16005,0.17661,0.11999,0.12774,0.18606,0.16598,0.12932,0.15897,0.20538
MLT,0.00047514,0.00047253,0.00047704,0.00045443,0.00047915,0.0004782,0.00051159,0.00050569,0.00052788,0.00050212,0.00048812,0.00031967,0.00024682,0.00025951,0.00026796,0.00027555,0.00025946,0.00026637,0.00028268,0.00028114
MAR,0.028916,0.030891,0.022688,0.022143,0.021367,0.020215,0.027117,0.020431,0.021852,0.020793,0.02057,0.024313,0.020534,0.019976,0.015959,0.027403,0.023717,0.025625,0.024754,0.025556
CYP,0.0032234,0.0031658,0.0028236,0.0028184,0.0035015,0.0035966,0.0050259,0.0043728,0.0041316,0.0036003,0.0033612,0.0032932,0.0033655,0.0038545,0.002664,0.0035005,0.0037054,0.003388,0.0029054,0.0029678
IND,0.85271,0.72832,0.70293,0.82984,0.81628,0.94308,0.77143,0.71071,0.76273,0.93109,0.98612,0.98374,1.0314,0.75288,0.74875,1.0678,0.93079,0.84572,1.0314,1.0358
LBN,0.0013735,0.0013332,0.0012116,0.0012069,0.0014532,0.0015966,0.0020696,0.0018027,0.001776,0.0015598,0.0014538,0.0014698,0.0014807,0.0017303,0.0012625,0.00168,0.0017415,0.0015828,0.0014844,0.001446
JOR,0.0044108,0.0043215,0.0042834,0.0050521,0.0049187,0.0060943,0.0061071,0.0058902,0.0075177,0.0060166,0.0052293,0.0059537,0.0053141,0.0063224,0.0058731,0.007783,0.0080751,0.0071894,0.0074339,0.0074364
ISR,0.0040617,0.0040466,0.004011,0.004719,0.0047273,0.0057271,0.0057763,0.0056511,0.0072069,0.0057017,0.0048733,0.0055395,0.0048762,0.0058621,0.0051634,0.0070184,0.0074413,0.0066592,0.0066987,0.0066495
LBY,0.010471,0.0097353,0.011119,0.010964,0.012611,0.011727,0.013298,0.012944,0.012896,0.011026,0.011485,0.011077,0.011121,0.012162,0.012944,0.014326,0.013476,0.012909,0.015169,0.013907
MEX,0.25212,0.23559,0.21822,0.2497,0.22899,0.23143,0.18944,0.2132,0.21144,0.22766,0.20472,0.21193,0.23885,0.16563,0.20318,0.20087,0.23532,0.23565,0.30639,0.24843
SAU,0.035052,0.034417,0.028928,0.034942,0.030391,0.028727,0.037811,0.038933,0.030386,0.026974,0.026511,0.025397,0.02872,0.029623,0.032605,0.033534,0.031198,0.028445,0.0315,0.032171
EGY,0.033278,0.034148,0.034228,0.0382,0.035366,0.042411,0.037745,0.039231,0.049035,0.043198,0.039924,0.044343,0.040941,0.050372,0.043706,0.05578,0.057704,0.053727,0.05684,0.058772
NPL,0.028125,0.025646,0.024104,0.027015,0.027508,0.028161,0.018133,0.023394,0.02249,0.027681,0.033113,0.036884,0.036916,0.022017,0.02235,0.035904,0.034839,0.026558,0.033445,0.033484
KWT,0.001513,0.0014894,0.0013833,0.0017155,0.0017408,0.0018986,0.0021352,0.0015902,0.0014571,0.001566,0.0017672,0.0016763,0.0018261,0.0016059,0.0017526,0.0018977,0.0018174,0.0018108,0.0018007,0.0017118
MMR,0.081043,0.087537,0.086565,0.10355,0.097787,0.096914,0.078432,0.061872,0.073259,0.099995,0.093899,0.097716,0.11223,0.073983,0.087884,0.11774,0.09026,0.10461,0.11195,0.09985
BTN,0.0068655,0.0063859,0.0059002,0.0066865,0.007309,0.0070755,0.0055356,0.0044506,0.0051679,0.0072209,0.0080764,0.0086887,0.0092492,0.0055086,0.0042498,0.0086091,0.0065737,0.0064031,0.0090038,0.0077595
ESH,0.0030323,0.0029773,0.0028803,0.0028935,0.0033484,0.00326,0.0033705,0.0032252,0.0032098,0.0032367,0.0032854,0.0034426,0.003541,0.0034064,0.0031603,0.0030534,0.0033858,0.0037842,0.0036301,0.0038106
MRT,0.018535,0.015883,0.017867,0.014933,0.019214,0.014176,0.012633,0.016644,0.01834,0.015652,0.016845,0.015076,0.013033,0.015307,0.010616,0.022667,0.012073,0.01818,0.018132,0.018966
BHS,0.0093333,0.0085384,0.0075857,0.0087141,0.0078533,0.0096597,0.010067,0.010207,0.0065201,0.0067819,0.0067622,0.0062601,0.0082709,0.0077548,0.0068568,0.0076204,0.0067586,0.0081006,0.0076647,0.0076031
BGD,0.053298,0.049834,0.046235,0.052029,0.056871,0.055053,0.043437,0.035089,0.040538,0.055681,0.061864,0.066247,0.070322,0.04246,0.03353,0.065136,0.050105,0.0488,0.067462,0.058658
OMN,0.008039,0.0088955,0.0083284,0.0077758,0.0087165,0.0095285,0.0092474,0.0092002,0.0081591,0.0088939,0.009382,0.0091747,0.0088329,0.0084486,0.0075677,0.0095957,0.0099757,0.0088705,0.0094252,0.0089871
BHR,0.00016188,0.00017328,0.00016217,0.00015516,0.00017354,0.0001677,0.00018196,0.00016697,0.00016743,0.00017925,0.00018035,0.0001753,0.00017239,0.00016733,0.00015986,0.00017998,0.00017859,0.00016881,0.00017649,0.00017308
QAT,0.00082797,0.00088631,0.00082946,0.00079359,0.0008876,0.00085778,0.00093103,0.00085463,0.00085733,0.00091818,0.00092412,0.00089861,0.00088397,0.00085837,0.00082036,0.00092393,0.00091712,0.00086722,0.00090701,0.00088948
ARE,0.0033297,0.0038893,0.0033594,0.0033998,0.0034689,0.0036078,0.0038512,0.0037203,0.0036004,0.0038012,0.0041553,0.0039763,0.003906,0.0035477,0.0034077,0.0045971,0.0048466,0.0042126,0.0043534,0.0041158
CHN,0.0068747,0.0066639,0.0064254,0.0069782,0.0065197,0.0064196,0.0062883,0.0060202,0.005212,0.0076425,0.0078996,0.0083963,0.0096888,0.0077715,0.0078834,0.0080693,0.0070236,0.0073129,0.0079881,0.0079422
MLI,0.060246,0.058135,0.057903,0.052999,0.063165,0.042636,0.043551,0.052201,0.067207,0.05597,0.060603,0.052879,0.042741,0.056014,0.037275,0.092064,0.047082,0.075076,0.06996,0.079654
NER,0.055263,0.06285,0.069297,0.055765,0.058666,0.041,0.043142,0.044323,0.055675,0.051593,0.050945,0.041051,0.041814,0.046929,0.03733,0.063106,0.043052,0.059717,0.04831,0.056415
TCD,0.089893,0.077982,0.086944,0.089247,0.094432,0.080015,0.089731,0.089735,0.10652,0.099431,0.083857,0.081997,0.081922,0.085698,0.070879,0.11783,0.082176,0.097656,0.091158,0.093864
VNM,0.05456,0.053569,0.061982,0.067697,0.060575,0.065634,0.053858,0.053111,0.060741,0.073026,0.063366,0.074407,0.081403,0.057129,0.066751,0.092406,0.079697,0.098221,0.10469,0.093612
CUB,0.015468,0.014939,0.015161,0.016318,0.014507,0.014861,0.015205,0.015368,0.013303,0.013582,0.01261,0.013504,0.014206,0.013508,0.013407,0.012274,0.011656,0.014238,0.013577,0.013946
SDN,0.27076,0.24247,0.2561,0.24586,0.24421,0.23997,0.28373,0.25146,0.28812,0.24424,0.26301,0.25989,0.27235,0.27453,0.23605,0.40041,0.28841,0.29117,0.29348,0.27472
LAO,0.034989,0.03428,0.038865,0.056189,0.040444,0.042711,0.031299,0.030074,0.032283,0.044819,0.038568,0.043139,0.060078,0.034099,0.04029,0.063247,0.043497,0.06146,0.062454,0.056977
CHN,0.00072706,0.00062032,0.00061329,0.00073549,0.00064258,0.00055979,0.00051887,0.00048619,0.00014201,0.0007716,0.00091818,0.00091012,0.0010116,0.00063825,0.00055961,0.00010199,0.00054707,0.00051203,0.00067297,0.00094059
GBR,0.0011655,0.0011934,0.0012024,0.0011222,0.0012082,0.0011953,0.0013819,0.0013117,0.0011913,0.0013171,0.0012388,0.0012278,0.0010762,0.0010302,0.0012735,0.001072,0.0010425,0.0012972,0.0013384,0.0012866
THA,0.10573,0.10597,0.11606,0.14103,0.12347,0.12234,0.10124,0.094771,0.10331,0.13552,0.12014,0.12052,0.15358,0.10383,0.1106,0.1675,0.12753,0.15245,0.16634,0.14883
HTI,0.0030351,0.0031042,0.0031656,0.0029096,0.0031621,0.0030902,0.0036471,0.0034844,0.0031404,0.0034419,0.0032406,0.0031991,0.0027919,0.0026676,0.0033409,0.0027383,0.0026701,0.0033872,0.0035251,0.0034219
DOM,0.0027425,0.0028103,0.002948,0.0025974,0.002846,0.0027538,0.0031878,0.0030462,0.0027683,0.0030931,0.0029279,0.0028829,0.0026496,0.0025674,0.0030465,0.0026402,0.0025675,0.003234,0.0033376,0.0033261
PHL,0.028736,0.031071,0.034291,0.030651,0.027685,0.02862,0.031125,0.032473,0.033735,0.032863,0.029644,0.030091,0.029731,0.024452,0.02787,0.028297,0.026627,0.028726,0.028912,0.033196
YEM,0.012853,0.012994,0.012814,0.01309,0.012298,0.012744,0.013823,0.012733,0.012789,0.013794,0.01243,0.012419,0.011614,0.011362,0.0098033,0.012103,0.01314,0.012347,0.01228,0.012203
JAM,0.0039949,0.0039286,0.0043244,0.0046533,0.0039448,0.0036988,0.0037145,0.0037494,0.0037154,0.0036552,0.003227,0.0037106,0.003618,0.0034651,0.0035442,0.0028324,0.0027292,0.003561,0.0032667,0.0035415
